	accu_reward	episode_index	time_passed	winner
0	0.8833741830065361	1.0	30000.0	prey
1	2.089028720462544	2.0	30400.0	prey
2	0.7511233660130717	3.0	30000.0	prey
3	2.409345148315736	4.0	30200.0	prey
4	8.461008201357465	5.0	30300.0	prey
5	0.0	6.0	30000.0	prey
6	0.8145385558069382	7.0	30000.0	prey
7	0.0	8.0	30000.0	prey
8	0.0	9.0	30000.0	prey
9	0.0	10.0	30100.0	prey
10	0.0	11.0	30200.0	prey
11	0.0	12.0	30000.0	prey
12	2.4403751885369527	13.0	30200.0	prey
13	0.0	14.0	30000.0	prey
14	0.0	15.0	30200.0	prey
15	0.0	16.0	30200.0	prey
16	0.03676470588235294	17.0	30400.0	prey
17	34.60756818753142	18.0	11900.0	pred
18	32.708902872046245	19.0	30200.0	prey
19	0.27051124937154347	20.0	30000.0	prey
20	0.0	21.0	30000.0	prey
21	0.0	22.0	30200.0	prey
22	1.332052853192559	23.0	30000.0	prey
23	9.237269827802917	24.0	30000.0	prey
24	0.043402777777777776	25.0	30000.0	prey
25	0.0	26.0	30000.0	prey
26	0.0	27.0	30000.0	prey
27	2.4292200854700856	28.0	30000.0	prey
28	2.9070237870789337	29.0	30000.0	prey
29	19.376237273755656	30.0	30000.0	prey
30	10.790991075917544	31.0	30000.0	prey
31	23.78778594771242	32.0	800.0	pred
32	47.274030605832074	33.0	19000.0	pred
33	3.205422794117647	34.0	30200.0	prey
34	26.528818658873806	35.0	18600.0	pred
35	2.087379022121669	36.0	30000.0	prey
36	0.08715906234288587	37.0	30000.0	prey
37	4.190115950226244	38.0	30000.0	prey
38	0.0	39.0	30400.0	prey
39	7.171670751633987	40.0	30000.0	prey
40	1.1090686274509804	41.0	30000.0	prey
41	0.0	42.0	30000.0	prey
42	0.0	43.0	30000.0	prey
43	0.4652345713926597	44.0	30000.0	prey
44	1.6779788838612366	45.0	30200.0	prey
45	0.0	46.0	30200.0	prey
46	0.0	47.0	30000.0	prey
47	0.0	48.0	30100.0	prey
48	0.0	49.0	30000.0	prey
49	0.835375816993464	50.0	30000.0	prey
50	2.6353145424836595	51.0	30000.0	prey
51	1.9192865447461038	52.0	30000.0	prey
52	0.0	53.0	30100.0	prey
53	0.0	54.0	30400.0	prey
54	0.0	55.0	30000.0	prey
55	0.0	56.0	30200.0	prey
56	4.229846185268979	57.0	30200.0	prey
57	0.0	58.0	30000.0	prey
58	1.5687256473102063	59.0	30000.0	prey
59	0.0	60.0	30000.0	prey
60	1.5343962104072397	61.0	30000.0	prey
61	1.3021815296631472	62.0	30000.0	prey
62	0.0	63.0	30200.0	prey
63	0.0	64.0	30100.0	prey
64	0.0	65.0	30400.0	prey
65	0.0	66.0	30200.0	prey
66	0.0	67.0	30300.0	prey
67	0.0	68.0	30300.0	prey
68	0.0	69.0	30000.0	prey
69	0.0	70.0	30000.0	prey
70	0.3096719457013574	71.0	30000.0	prey
71	0.11001916792357969	72.0	30000.0	prey
72	0.1383782679738562	73.0	30000.0	prey
73	0.0	74.0	30400.0	prey
74	0.0	75.0	30300.0	prey
75	0.0	76.0	30300.0	prey
76	0.0	77.0	30200.0	prey
77	0.0	78.0	30000.0	prey
78	0.0	79.0	30200.0	prey
79	0.0	80.0	30300.0	prey
80	0.0	81.0	30200.0	prey
81	0.29710281548516854	82.0	30200.0	prey
82	0.5710509364002012	83.0	30100.0	prey
83	0.38149274132730004	84.0	30400.0	prey
84	1.05419651835093	85.0	30000.0	prey
85	0.08246527777777779	86.0	30400.0	prey
86	0.0	87.0	30000.0	prey
87	0.32127875188536936	88.0	30400.0	prey
88	0.0	89.0	30300.0	prey
89	0.0	90.0	30200.0	prey
90	0.0	91.0	30000.0	prey
91	3.172743055555555	92.0	30000.0	prey
92	0.0	93.0	30000.0	prey
93	0.0	94.0	30200.0	prey
94	0.07914624183006537	95.0	30300.0	prey
95	2.4635102438411267	96.0	30000.0	prey
96	1.9618055555555556	97.0	30300.0	prey
97	0.0	98.0	30200.0	prey
98	0.0	99.0	30100.0	prey
99	0.0	100.0	30100.0	prey
100	0.0	101.0	30300.0	prey
101	0.30908276772247356	102.0	30300.0	prey
102	0.0	103.0	30200.0	prey
103	0.2650122549019608	104.0	30100.0	prey
104	0.0	105.0	30100.0	prey
105	0.0	106.0	30400.0	prey
106	0.0	107.0	30000.0	prey
107	0.2776795814479638	108.0	30000.0	prey
108	0.0	109.0	30000.0	prey
109	0.09947288210155857	110.0	30300.0	prey
110	0.0	111.0	30200.0	prey
111	0.28653689039718455	112.0	30000.0	prey
112	0.0	113.0	30000.0	prey
113	0.06555586978381095	114.0	30200.0	prey
114	0.0	115.0	30000.0	prey
115	0.0	116.0	30200.0	prey
116	23.545457044997484	117.0	30200.0	prey
117	102.70725317370537	118.0	29700.0	pred
118	102.07693093262948	119.0	30000.0	prey
119	0.0	120.0	30200.0	prey
120	16.356209150326794	121.0	30000.0	prey
121	30.688061683006538	122.0	15200.0	pred
122	14.676148504273504	123.0	30000.0	prey
123	0.0	124.0	30300.0	prey
124	0.0	125.0	30100.0	prey
125	0.0	126.0	30300.0	prey
126	0.0	127.0	30300.0	prey
127	0.0	128.0	30000.0	prey
128	0.04898032931121166	129.0	30200.0	prey
129	0.0	130.0	30000.0	prey
130	0.0	131.0	30000.0	prey
131	0.0051062091503267975	132.0	30000.0	prey
132	0.14756944444444445	133.0	30000.0	prey
133	0.0	134.0	30000.0	prey
134	0.0	135.0	30000.0	prey
135	0.0	136.0	30200.0	prey
136	0.0	137.0	30400.0	prey
137	0.0	138.0	30400.0	prey
138	0.15369689542483658	139.0	30300.0	prey
139	0.46929989944695827	140.0	30400.0	prey
140	3.6296309389140267	141.0	30000.0	prey
141	0.5451074660633484	142.0	30000.0	prey
142	0.0	143.0	30300.0	prey
143	0.0	144.0	30100.0	prey
144	5.1919934640522865	145.0	30000.0	prey
145	60.878110859728515	146.0	8900.0	pred
146	8.70807016716943	147.0	30000.0	prey
147	0.0	148.0	30400.0	prey
148	0.0	149.0	30300.0	prey
149	0.0	150.0	30100.0	prey
150	0.0	151.0	30100.0	prey
151	0.0	152.0	30100.0	prey
152	2.836499183006535	153.0	30000.0	prey
153	158.95843152966307	154.0	17700.0	pred
154	47.192861519607845	155.0	4300.0	pred
155	92.48236393916541	156.0	5500.0	pred
156	47.21982623177476	157.0	3900.0	pred
157	52.32762616264455	158.0	4100.0	pred
158	51.077488687782804	159.0	4500.0	pred
159	116.13080929487178	160.0	8700.0	pred
160	128.15237713675214	161.0	19400.0	pred
161	28.475953682755136	162.0	30000.0	prey
162	0.0	163.0	30000.0	prey
163	0.0	164.0	30000.0	prey
164	0.0	165.0	30000.0	prey
165	5.737572272498743	166.0	30300.0	prey
166	60.47165661136251	167.0	30200.0	prey
